X,Y,osm_id,tourism,amenity,addrstreet,addrfull,shop,addrhousen,rooms,addrcity,beds,name,man_made,source,opening_ho
39.750834,13.3574927,6174911185,,,,,beverages,,,,,Zumos Paso,,,
38.0045743,11.8576435,6176059025,hotel,,,,,,,,,Hibret Hotel,,,
38.7669177,8.9919262,6176120386,,restaurant,,,,,,,,,,,Mo-Su 07:00-23:00
38.7369783,11.7672074,6176562088,hotel,,,,,,,,,,,,
38.7369389,11.7680944,6177772085,,bus_station,,,,,,,,,,,
39.4739518,13.4958368,6178507685,hotel,,,,,,,,,Dove Cafe Pension,,,
37.5546246,6.0357388,6178573998,hotel,,,,,,,,,,,,
38.7488271,9.020792,6178641485,,clinic,,,,,,,,,,,
39.2538755,7.561689,6179956086,,place_of_worship,,,,,,,,በቆጂ ጨፋ መድኀኔዓለም ና,,,
37.9127738,7.2509902,6180482185,,bank,,,,,,,,Cucu,,,
38.8100004,9.0094042,6180482385,apartment,,,,,,,,,Vv,,,
44.0204625,8.8087601,6180559485,,,,,travel_agency,,,,,Kaam Barwaqo,,,
44.0967296,8.7901277,6180559585,,,,,beauty,,,,,Cawo kaam Hashin,,,
39.4085441,14.0219797,6180577689,attraction,,,,,,,,,Iglesia Johannes makata,,,
39.0518649,12.0254789,6180844686,,restaurant,,,,,,,,Ma'ed Lalibela Restaurant,,,24/7
38.7062189,8.9824878,6183005086,,bus_station,,,,,,,,ዘነበወርቅ አገር አቋራጭ አውቶብስ ተራ,,,
37.7623102,6.862317,6183179885,,,,,bakery,,,,,,,,
36.4878453,4.9700221,6184480186,guest_house,,,,,,,,,,,,
38.7629248,9.0370961,6185481488,,restaurant,,,,,,,,,,,
39.4729675,13.4941722,6186313292,,bank,,,,,,,,አቢሲንያ ባንክ - አሉላ አባነጋ ቅርንጫፍ,,,Mo-Sa 08:00-18:00
38.8450351,9.0500132,6186718385,,,,,butcher,,,,,,,,
38.8439382,9.0384513,6187335385,,,,,bakery,,,,,,,,
39.4699402,13.4935394,6187463012,apartment,,,,,,,,,,,,
39.4768061,13.4859102,6187463889,hotel,,,,,,,,,,,,
38.8497721,9.0546611,6189194685,,atm,,,,,,,,,,,
39.4727996,13.4928455,6189566485,,,,,clothes,,,,,,,,
38.7056172,8.9823193,6189704485,,bus_station,,,,,,,,,,,
38.8191131,8.9912306,6189951086,,internet_cafe,,,,,,,,አቢሶጵያ,,,
35.1109743,9.7973533,6190159031,,Health centre,,,,,,,,Mendi Town Health Centre,,MissingMapsKobo,
38.4728631,7.0504992,6191893985,hotel,,,,,,,,,,,,
37.9284847,5.8842218,6191929785,,clinic,,,,,,,,Kereda,,,
38.6163804,8.899385,6191929786,apartment,,,,,,,,,,,,
38.8430148,9.0228305,6191995226,guest_house,,,,,,,,,Hamonah Guest House,,,
39.4593181,13.499982,6192544785,apartment,,,,,,,,,,,,
38.7849183,8.9996914,6194045585,,restaurant,Namibia Avenue,,,,,,,Vanquish lounge,,,
39.0359234,13.5768916,6194314146,,place_of_worship,,,,,,,,Debre Sema'it Yohannes rock church,,,
39.0311475,13.5997299,6194314147,,place_of_worship,,,,,,,,Tsilare Mika'el,,,
39.03632,13.5796388,6194314149,viewpoint,,,,,,,,,,,,
39.0492035,13.5787338,6194314151,,place_of_worship,,,,,,,,Kerene Maryam,,,
39.0568019,13.5825857,6194314152,,pub,,,,,,,,Inda Suwa,,,
39.0665107,13.5771883,6194314153,viewpoint,,,,,,,,,,,,
39.0794332,13.5753402,6194314156,viewpoint,,,,,,,,,,,,
39.0804117,13.5801157,6194314157,viewpoint,,,,,,,,,,,,
39.1243633,13.5812101,6194314164,,place_of_worship,,,,,,,,Maryam,,,
39.1197626,13.5845121,6194314165,,pub,,,,,,,,Inda Suwa,,,
39.1195814,13.5876144,6194314166,,pub,,,,,,,,Inda Suwa,,,
39.1297324,13.594783,6194314169,viewpoint,,,,,,,,,,,,
39.1231904,13.5963878,6194314170,viewpoint,,,,,,,,,,,,
39.147715,13.583456,6194343962,,place_of_worship,,,,,,,,Addi Ferti Maryam,,,
39.1557765,13.6009802,6194343966,,school,,,,,,,,Mashih school,,,
39.1603949,13.5990465,6194343967,,place_of_worship,,,,,,,,Mashih Maryam,,,
39.1677035,13.5884315,6194343970,,pub,,,,,,,,Inda Suwa,,,
39.1681865,13.5900935,6194343972,,pub,,,,,,,,Inda Suwa,,,
39.1697398,13.600053,6194343974,,place_of_worship,,,,,,,,,,,
39.1897679,13.6019148,6194428056,,place_of_worship,,,,,,,,Awulo Maryam,,,
39.2277284,13.5960711,6194428061,,place_of_worship,,,,,,,,Rubaksa Maryam,,,
39.2413969,13.5798443,6194428064,viewpoint,,,,,,,,,,,,
39.2448972,13.6027698,6194485515,,place_of_worship,,,,,,,,Addi Welo Teklehaymanot,,,
39.2687581,13.6008719,6194485518,,school,,,,,,,,,,,
39.2874692,13.5976392,6194485520,,place_of_worship,,,,,,,,Rock church (previous Lafa church),,,
39.2881129,13.596513,6194485521,,place_of_worship,,,,,,,,Lafa Gebriel,,,
39.324591,13.5809328,6194485527,,place_of_worship,,,,,,,,Ruba Bich'i Maryam,,,
39.307511,13.5615798,6194485539,,monastery,,,,,,,,Togogwa Yohannes,,,
39.3075679,13.5775134,6194485544,,place_of_worship,,,,,,,,Teklehaymanot,,,
39.2947812,13.5621994,6194588834,,pub,,,,,,,,Inda Suwa,,,
39.2646624,13.5636977,6194588837,,pub,,,,,,,,Inda Suwa,,,
39.2656288,13.5693163,6194588838,,place_of_worship,,,,,,,,Abune Aregawi,,,
39.2518331,13.5712874,6194588840,,place_of_worship,,,,,,,,Segenet Maryam,,,
39.2278529,13.550557,6194588843,,place_of_worship,,,,,,,,,,,
39.2294748,13.5565936,6194588844,,monastery,,,,,,,,Dabba Hadera,,,
39.2001627,13.5600615,6194588845,viewpoint,,,,,,,,,,,,
39.200946,13.5497019,6194588847,,pub,,,,,,,,Inda Suwa,,,
39.1605834,13.5567665,6194588851,,place_of_worship,,,,,,,,Medhanie Alem,,,
39.1576465,13.5544951,6194588852,viewpoint,,,,,,,,,,,,
39.1450373,13.5588476,6194588855,,place_of_worship,,,,,,,,Zeyi Abune Aregawi,,,
39.1129544,13.5679186,6194588883,,school,,,,,,,,,,,
39.1135067,13.5729618,6194588884,,place_of_worship,,,,,,,,Dengolo Gebri'el,,,
39.1212118,13.5583055,6194590486,,place_of_worship,,,,,,,,Yohannes,,,
39.11837,13.5770479,6194590488,,pub,,,,,,,,Inda Suwa,,,
39.107934,13.5728084,6194590489,viewpoint,,,,,,,,,,,,
39.0878647,13.5735088,6194817604,,pub,,,,,,,,Inda Suwa,,,
39.0820932,13.5698397,6194817606,,place_of_worship,,,,,,,,Yeresere Abune Ayezgi,,,
39.0772403,13.5593952,6194817607,,place_of_worship,,,,,,,,,,,
39.0585464,13.5650934,6194817609,,place_of_worship,,,,,,,,Qeqema Maryam,,,
39.0221804,13.5572118,6194817613,viewpoint,,,,,,,,,,,,
39.0646845,13.5380006,6194817619,viewpoint,,,,,,,,,,,,
39.0641545,13.5381438,6194817620,viewpoint,,,,,,,,,,,,
39.1087631,13.5499065,6194817623,,place_of_worship,,,,,,,,,,,
39.1304499,13.541986,6194817626,,place_of_worship,,,,,,,,Abba Gabir,,,
39.1495637,13.5314929,6194817628,,place_of_worship,,,,,,,,Guri Iyesus,,,
39.1488847,13.5312599,6194817629,viewpoint,,,,,,,,,,,,
39.2195532,13.5393237,6194817631,viewpoint,,,,,,,,,,,,
39.2492755,13.5496696,6194817632,,place_of_worship,,,,,,,,,,,
39.3005497,13.5252773,6194817634,,place_of_worship,,,,,,,,Mishlam Mika'el,,,
39.3288205,13.5306151,6194817639,,place_of_worship,,,,,,,,Kolal Est'ifanos,,,
39.3262165,13.519715,6194817641,,school,,,,,,,,Kolal school,,,
39.3854501,13.5255195,6194817645,,place_of_worship,,,,,,,,Kidane Mihret,,,
39.3951343,13.5107765,6194817651,,place_of_worship,,,,,,,,Kokolo Yohannes,,,
39.3169038,13.5179168,6194817655,viewpoint,,,,,,,,,,,,
39.2569914,8.538687,6194849596,,,,,shoes,,,,,,,,
39.2360631,13.5137984,6194856414,,place_of_worship,,,,,,,,Addi Lihtsi Giyergis,,,
39.2149295,13.5187166,6194856418,viewpoint,,,,,,,,,,,,
39.2260017,13.5061775,6194856419,viewpoint,,,,,,,,,,,,
39.2055954,13.5131878,6194947359,,monastery,,,,,,,,Inda Sillasie,,,
39.0782692,13.5217575,6194947363,,place_of_worship,,,,,,,,Zikuli Mika'el,,,
39.2207211,13.4926313,6194947369,viewpoint,,,,,,,,,,,,
39.3102854,13.4820407,6194947375,,place_of_worship,,,,,,,,Giyergis,,,
39.3338064,13.4933663,6194947377,,place_of_worship,,,,,,,,,,,
39.2678409,8.5288903,6194952489,,,Abebe Bikila Street,,car_repair,"1226",,,,,,,Mo-Sa 09:00-18:00
39.2900853,8.5566588,6194966185,,bar,,,,,,,,,,,Mo-Su 08:00-00:00
39.2208722,13.5076675,6195531650,viewpoint,,,,,,,,,,,,
39.2983855,13.5632351,6196383772,,school,,,,,,,,Togogwa school,,,
39.2246411,13.6493123,6196414343,,school,,,,,,,,May Be'ati school,,,
39.2678179,8.5288847,6197358385,,,Abebe Bikila Street,,car_repair,"1226",,,,ጌች ቶርኖ,,,Mo-Sa 09:00-18:00
39.2107254,13.6597931,6197934830,,,,,,,,,,Grinding mill (grain and spices),works,,
39.2651101,13.6025195,6198163946,,place_of_worship,,,,,,,,,,,
39.1867243,13.649784,6198186966,,place_of_worship,,,,,,,,,,,
39.1767694,13.6391133,6198317090,viewpoint,,,,,,,,,,,,
39.1405863,13.640232,6198771151,,school,,,,,,,,Melfa school,,,
39.0087848,13.6230394,6198772008,viewpoint,,,,,,,,,,,,
39.0070506,13.6250556,6198772010,,place_of_worship,,,,,,,,,,,
39.0373088,13.7053727,6198973061,,place_of_worship,,,,,,,,,,,
39.0768387,13.7253982,6199017459,,place_of_worship,,,,,,,,,,,
39.0943343,13.6896311,6199017857,viewpoint,,,,,,,,,,,,
39.1131345,13.7184382,6199141522,viewpoint,,,,,,,,,,,,
39.1632887,13.6485117,6199142320,,waste_transfer_station,,,,,,,,Hagere Selam waste dumping site,,,
39.1781147,13.6615143,6199191603,,school,,,,,,,,Khunale school,,,
39.1858215,13.6923881,6199191877,viewpoint,,,,,,,,,,,,
39.1860751,13.6975848,6199191879,viewpoint,,,,,,,,,,,,
39.1721334,13.6503986,6199233699,,restaurant,,,,,,,,,,,
39.1742931,13.6538785,6199233700,,,,,,,,,,,water_tower,,
39.1693225,13.6550513,6199233701,,,,,,,,,,,water_tower,,
39.6368739,11.113025,6199651400,,,arada,,supermarket,03 center kebele 05,,Dessie,,Arada cloth market,,,24/7
37.3302185,11.5708493,6200563685,,atm,,,,,,,,,,,
37.370235,11.6054953,6200563885,,atm,,,,,,,,,,,
37.3675016,11.5986666,6200563886,,kindergarten,,,,,,,,ባህር ዳር አካዳሜ,,,
39.4523081,13.5209256,6201333986,apartment,,Ethio-China,,,,,,,Hadish Rent House,,,
38.6551497,8.9360674,6201389890,,school,Jimma Road,,,,,,,ብራይትሳይድ ኢንተርናሽናል አካዳሚ,,,
38.7155711,7.9258668,6202610585,hotel,,,,,,,,,,,,
38.7145356,7.933436,6202632285,,bus_station,,,,,,,,,,,
38.9734981,8.748357,6202810685,guest_house,,,,,,,,,,,,
38.7379905,9.0485958,6203078986,,clinic,,,,,,,,ኢንተርናሽናል ክሊኒካል ላቡራቶሪ International Clinical Laburatory,,,
42.5748689,10.5032703,6203117150,,,,,,,,,,,tower,,
42.574413,10.5031174,6203117151,,,,,,,,,,,tower,,
42.5740321,10.5029855,6203117152,,,,,,,,,,,tower,,
42.5736351,10.5028431,6203117153,,,,,,,,,,,tower,,
42.5731309,10.5026532,6203117154,,,,,,,,,,,tower,,
42.5725783,10.5024739,6203117155,,,,,,,,,,,tower,,
42.5719882,10.5022682,6203117156,,,,,,,,,,,tower,,
42.5713123,10.5020361,6203117157,,,,,,,,,,,tower,,
42.5707115,10.5018198,6203117158,,,,,,,,,,,tower,,
42.5701402,10.5016154,6203117159,,,,,,,,,,,tower,,
42.5753249,10.5034233,6203117160,,,,,,,,,,,tower,,
42.575573,10.5025972,6203128860,,,,,,,,,,,tower,,
42.5695769,10.5014031,6203154348,,,,,,,,,,,tower,,
42.5648898,10.4997733,6203154349,,,,,,,,,,,tower,,
42.5642434,10.4995597,6203154350,,,,,,,,,,,tower,,
42.5759874,10.5008256,6203154352,,,,,,,,,,,tower,,
42.5751962,10.503985,6203154353,,,,,,,,,,,tower,,
42.5750111,10.5047841,6203154354,,,,,,,,,,,tower,,
42.5748233,10.5055727,6203154355,,,,,,,,,,,tower,,
42.5746302,10.5063665,6203154356,,,,,,,,,,,tower,,
42.5744371,10.5071497,6203154357,,,,,,,,,,,tower,,
42.5742386,10.5079541,6203154358,,,,,,,,,,,tower,,
42.5740509,10.5087532,6203154359,,,,,,,,,,,tower,,
42.5738497,10.5095206,6203154360,,,,,,,,,,,tower,,
42.5736673,10.5103157,6203156699,,,,,,,,,,,tower,,
42.5734688,10.5111227,6203156700,,,,,,,,,,,tower,,
42.5732811,10.5119033,6203156701,,,,,,,,,,,tower,,
38.8471795,9.0156671,6203895285,apartment,,,,,,,,,Mohammed melaku,,,
36.5019121,4.9702485,6204814587,camp_site,,,,,,,,,ዶምቦ መንደር ካምፒንግ,,,
36.2353867,5.88391,6204814588,attraction,,,,,,,,,,,,
38.9670011,8.750803,6204816085,,,,,bakery,,,,,,,,
42.8237896,9.3570135,6204989286,,school,,,,,,,,Jijiga University Main Gate,,,
38.7281848,14.1245282,6205382885,,cafe,Airport Street,,,,,,,,,,Mo-Su 06:00-22:00
38.9692047,8.7503032,6205438089,hotel,,,,,,,,,,,,
38.7691602,8.9206809,6207066585,,police,,,,,,,,አቃቂ  ቃሊቲ ትራፊክ ፖሊስ,,,
38.732837,14.1256865,6207935886,hotel,,,,,,,,,,,,
38.7145303,9.024568,6208390285,,school,,,,,,,,መሠረተ ዕድገት ት/ቤት,,,
38.7941242,9.0199033,6212736486,guest_house,,,,,,,,,Sofia Kebede  ሶፍያ ከበደ,,,
38.9730553,8.7508094,6212742585,guest_house,,,,,,,,,Hailu w/Mariam ሀይሉ ወ/ማርያም,,,
38.7702086,8.9876041,6212742586,,college,,,,,,,,"Ethio telecom training ,",,,
38.7282177,9.0400867,6215976187,,place_of_worship,Malawi Street,,,,,,,መስጊድ,,,
37.4719746,12.6107631,6218041285,hotel,,,,,,,,,,,,24/7
37.4739572,12.6145425,6218041286,hotel,,,,,,,,,ፎር ሲስተርስ,,,24/7
42.7943866,9.3638547,6220500385,,school,,,,,,,,Somali Regional State Police Training Center,,,
38.7831183,8.9994016,6220897847,,restaurant,,,,,,,,Hanedan Addis Turkish Restaurant,,,Mo-Su 08:00-23:00
38.7859708,8.9968941,6220898097,hotel,,,,,,,,,Best Western Plus Addis Ababa,,,24/7
39.9116237,8.9046645,6221576634,,cafe,,,,,,,,ብርሀን የጀበና ቡና እና እርጎ,,,
41.8367056,9.6198307,6223208885,,place_of_worship,,,,,,,,ባቡ-ሰላም መስጂድ,,,
39.5589238,12.4148855,6224848969,,bank,,,,,,,,አቢሲንያ ባንክ - አላማጣ ቅርንጫፍ,,,Mo-Sa 08:00-18:00
39.4583054,13.4769128,6224882885,,bank,,,,,,,,አቢሲንያ ባንክ - መቐለ ቅርንጫፍ,,,Mo-Sa 08:00-18:00
39.6429127,12.7954892,6224883485,,bank,,,,,,,,አቢሲንያ ባንክ - መኾኒ ቅርንጫፍ (ትግራይ),,,Mo-Sa 08:00-18:00
38.2369214,5.6443974,6225367385,,drinking_water,,,,,,,,ከማል ሁሴን,,,
37.3878699,11.5896999,6229039085,,,Giorgis Road,,ticket,"150",,,,,,,Mo-Su 07:00-18:00
38.7891699,8.9993401,6229108988,,bar,,,,,,,,,,,
38.7292696,8.9682845,6231779286,,courthouse,,,,,,,,ንፋስ ስልክ ላፍቶ ክ/ከ 1ኛ ደረጃ ፍርድ ቤት,,,
38.724422,9.0232344,6236665086,,,,,beauty,,,,,ቤት,,,
38.7482736,9.0090269,6236665087,,place_of_worship,,,,,,,,ተባረክ መስጅድ (ጀርመን ግቢ),,,
38.6819559,9.0083735,6236665088,,place_of_worship,,,,,,,,ፋሩቅ መስጅድ (ሮም),,,
38.7150897,9.0326212,6236665089,,place_of_worship,,,,,,,,ኢብን መስዑድ መርከዝ,,,
38.8885768,9.0223575,6236665090,,place_of_worship,,,,,,,,ነስር መስጅድ,,,
38.8644684,9.060915,6236665091,,place_of_worship,,,,,,,,አባዶ መስጅድ,,,
38.5916822,8.8819507,6236665092,,community_centre,,,,,,,,አጠበላ - ዲማ መስጅድ,,,
38.7356245,9.0190818,6236665093,,place_of_worship,,,,,,,,ሱማሌ ተራ መስጅድ,,,
38.7872513,9.0599154,6236665094,,place_of_worship,,,,,,,,ፈረንሳይ ጉራራ መስጅድ,,,
38.7283745,9.0149488,6236685385,,place_of_worship,,,,,,,,ኮካ መስጅድ,,,
38.7732878,9.0506689,6236685386,,place_of_worship,,,,,,,,ሾንኬ መስጅድ,,,
38.8713797,9.0559984,6236685387,,place_of_worship,,,,,,,,አባዶ ገደራ መስጅድ,,,
38.7174267,8.9598384,6236685388,,place_of_worship,,,,,,,,ጀሞ መስጅድ,,,
38.6770026,9.0146013,6236685389,,place_of_worship,,,,,,,,አንፎ ድልድይ መስጅድ,,,
38.7089592,9.0001564,6236685390,,place_of_worship,,,,,,,,ወይራ ጭማድ መስጅድ,,,
38.7125524,8.9928646,6236685585,,place_of_worship,,,,,,,,አወልያ (ኢራን መስጅድ),,,
38.7135094,9.0422669,6236685586,,place_of_worship,,,,,,,,አጠና ተራ መስጅድ,,,
38.7097027,9.0606654,6236685587,,place_of_worship,,,,,,,,አወልያ,,,
38.8246066,9.0168487,6236685588,,place_of_worship,,,,,,,,ጉ/ሾላ መስጅድ,,,
38.8390745,9.0163868,6236685589,,place_of_worship,,,,,,,,አልታድ መስጅድ,,,
38.8826279,9.0636936,6236686185,,place_of_worship,,,,,,,,ለገጣፎ መስጅድ,,,
38.704192,9.0064128,6236686985,,place_of_worship,,,,,,,,ወይራ መስጅድ,,,
40.8730835,13.220355,6237571135,hostel,,,,,,,,,Afrera Under the Stars camp,,,
40.8726865,13.2206031,6237571154,,toilets,,,,,,,,,,,
40.7796031,13.2938706,6237578567,,parking,,,,,,,,,,,
39.4693006,13.4909688,6237657285,,restaurant,,,,,,,,Tangerines (formerly Boswelia),,,
38.0408503,13.2291746,6238097985,viewpoint,,,,,,,,,,,,
38.0419599,13.2303331,6238098285,viewpoint,,,,,,,,,,,,
38.1058147,13.2677863,6238098286,,water_point,,,,,,,,,,,
40.6767297,13.5833809,6238790425,viewpoint,,,,,,,,,,,,
40.6769013,13.5821425,6238790426,viewpoint,,,,,,,,,,,,
40.6595635,13.6056817,6238790920,viewpoint,,,,,,,,,,,,
40.5105293,13.4470956,6238791118,attraction,,,,,,,,,Kusrawad,,,
37.8938292,5.6055937,6239297785,,clinic,,,,,,,,Melka Jewe health centre,,,
37.8988877,5.8343079,6239297985,guest_house,,,,,,,,,Shalome,,,
39.4739856,13.4848545,6239302072,,,,,travel_agency,,,,,World Sun Tours,,,
40.1075569,13.8961577,6239349603,picnic_site,,,,,,,,,Lunch Point,,,
40.0597787,13.2138454,6239351031,picnic_site,,,,,,,,,Обед в тени,,,
40.3484273,14.0948313,6239361202,viewpoint,,,,,,,,,Sunset viewpoint,,,
40.289412,14.2291985,6239373266,viewpoint,,,,,,,,,,,,
40.2909368,14.2282418,6239373274,,parking,,,,,,,,Salt Mountains Parking,,,
40.2980232,14.2388336,6239373275,viewpoint,,,,,,,,,,,,
40.3213853,14.2131929,6239378708,viewpoint,,,,,,,,,,,,
39.584097,13.6938607,6239381754,,bank,,,,,,,,Lions International Bank,,,
38.1070329,8.1138792,6239499387,viewpoint,,,,,,,,,,,,
37.4439914,12.5936443,6241444190,hostel,,Bahir Dar - Gonder Road,,,"4",Twenty dormitory beds,Gondar,,Gondar Backpackers,,,
37.9250018,8.6517874,6241800285,information,,,,,,,,,,,,
42.1498571,9.3035647,6246014185,viewpoint,,,,,,,,,,,,
38.76925,9.0109074,6246262518,,bank,,,,,,,,Enat Bank S.C.,,,"Mo-Fr 08:00-18:00; Sa 08:00-17:00"
38.9762348,8.7550837,6246745987,guest_house,,,,,,,,,Habtamu Getachew,,,
38.77997,9.0130952,6247227885,guest_house,,Mike Leyland Street,,,,,,,,,,24/7
39.567725,13.7624604,6247524985,attraction,,,,,,,,,,,,
39.4694975,13.4941959,6247541687,,restaurant,,,,,,,,Roza shiro,,,
39.4768695,13.4904433,6247541688,,restaurant,,,,,,,,,,,
39.476942,13.4917292,6247541689,hotel,,,,,,,,,Merhawi,,,
39.4699736,13.4939599,6247548385,,cafe,,,,,,,,Jui,,,
39.4764339,13.4965677,6247549285,,bus_station,,,,,,,,Walya bus,,,
38.7426706,9.0359855,6248880386,guest_house,,,,,,,,,ሀያት መኝታ ቤት,,,
39.471146,13.4918061,6249771786,,restaurant,,,,,,,,Merait,,,
38.7625905,9.0122839,6249872985,,restaurant,,,,,,,,ቪሌጅ ካፌ,,,
38.7528933,9.014877,6251571585,,bureau_de_change,Gambia Street,,,,,,,,,,
38.7611977,9.0468461,6253352087,,bar,,,,,,,,,,,
38.6893077,9.0630291,6253651586,wilderness_hut,,,,,,,,,,,,
38.7157551,9.0565678,6253651587,artwork,,,,,,,,,,,,
34.5859074,8.267624,6253651589,,community_centre,,,,,,,,,,,
38.6906666,9.0626151,6253656685,,community_centre,,,,,,,,,,,
38.7523421,9.0135769,6253656985,,cafe,,,,,,,,,,,
36.2924233,10.7817014,6255540707,,school,,,,,,,,Menta-Wuha high School,,,
39.0508052,12.0266467,6255975685,guest_house,,,,,,,,,,,,
37.3285362,11.5715909,6256359087,,,,,copyshop,,,,,,,,
37.4612031,11.6211473,6257316788,,college,,,,,,,,ባህርዳር ዩንቨርስቲ ዘንዘልማ ካምፓስ,,,
42.8865368,9.4723106,6258021488,,community_centre,,,,,,,,Duda Jirma,,,
36.5672127,5.7866184,6260451887,hotel,,,,,,,,,Mengistu Worku,,,
38.4978908,7.0963532,6262549761,,,,,,,,,,,tower,,
38.7889955,8.9883053,6267404985,,cafe,,,,,,,,,,,
38.7248782,8.9901107,6268440485,,pharmacy,,,,,,,,,,,Mo-Su 07:00-21:00
39.4564798,13.5067621,6269307387,apartment,,,,,,,,,ዳ መዳ,,,
39.4542481,13.5071623,6269309886,apartment,,,,,,,,,,,,
38.9603433,9.0671851,6269486286,,,,,,,,,,,water_tower,,
38.9859911,9.0344755,6269486287,,shelter,,,,,,,,,,,
38.6662979,9.1108124,6269492385,,bar,,,,,,,,Fiche bar,,,
38.9982469,9.0115107,6269494685,,bar,,,,,,,,Ripa Bar,,,
38.8014385,9.0174187,6269898185,hotel,,"bole subcity kebele 08/09 hous no074, Addis Ababa",,,,,,,AFARENSIS International Hotel አፋረንሲስ አለምአቀፍ ሆቴል,,,24/7
[phone],[phone],[phone],,fast_food,,,,,,,,,,,
[phone],14.2784664,6271264888,,school,,,,,,,,,,,
39.4645149,14.2848307,6271264889,,bank,,,,,,,,,,,
39.4645332,14.2846377,6271264890,,bank,,,,,,,,,,,
39.4641044,14.2843537,6271264891,,bank,,,,,,,,,,,
39.4640012,14.2836903,6271264892,guest_house,,,,,,,,,,,,
39.4629178,14.2854852,6271264893,,school,,,,,,,,,,,
39.4607183,14.2849404,6271264895,,place_of_worship,,,,,,,,,,,
39.4616427,14.285167,6271264896,,bank,,,,,,,,,,,
39.4697776,14.2829679,6271264897,,school,,,,,,,,ወልዋሎ ቀዳማይ ብርኪ ቤት ት/ቲ,,,
39.4607308,14.2806431,6271264898,guest_house,,,,,,,,,ወልዱ ሱባጋድስ መዕረፊ ኣጋይሽ,,,
39.4625494,14.2837373,6271264899,,fast_food,,,,,,,,ሳንሻይን እንዳ በርገር,,,
39.4673175,14.2791213,6271264900,,school,,,,,,,,Genfel Collage,,,
39.4604956,14.279493,6271264901,hotel,,,,,,,,,,,,
39.4598889,14.2803126,6271264902,,,,,travel_agency,,,,,,,,
39.4621922,14.2837388,6271264903,,,,,shoes,,,,,,,,
39.4616812,14.2768699,6271264904,,bank,,,,,,,,,,,
39.4690006,14.2782946,6271269087,,kindergarten,,,,,,,,,,,
39.4632011,14.2775846,6271269088,,place_of_worship,,,,,,,,,,,
39.4645721,14.2839972,6271269089,,bank,,,,,,,,,,,
39.4609857,14.2874233,6271269090,,fuel,,,,,,,,,,,
39.4705822,14.2888516,6271269091,apartment,,,,,,,,,ኮንዶሚንየም apartment,,,
39.4696259,14.2886395,6271269092,apartment,,,,,,,,,ኮንዶሚንየም,,,
39.4697788,14.2887915,6271269093,apartment,,,,,,,,,ኮንዶሚንየም,,,
39.4728971,13.4945978,6271269094,,bank,,,,,,,,ንግዲ ባንኪ ኢ/ያ ቀዳማይ ወያነ ቅርንጫፍ,,,
39.4598159,14.2814167,6271269095,,cafe,,,,,,,,ኣጋፔ ካፌ,,,
39.4599147,14.2816571,6271269096,,cafe,,,,,,,,ኣጋፔ ካፌ,,,
39.4610584,14.2820482,6271269097,,bank,,,,,,,,,,,
39.4617732,14.2840116,6271269098,,bank,,,,,,,,,,,
39.4623872,14.2791033,6271294587,,,,,electronics,,,,,ቪቫን ኢንተርቴይንመንት,,,Mo-Su 07:00-21:00
39.4624391,14.2791159,6271294588,,restaurant,,,,,,,,እንዳ ጥሕሎ ገነት,,,
39.4706618,14.2909936,6271294589,apartment,,,,,,,,,ኮንዶሚንየም,,,
39.4709128,14.2903936,6271294590,apartment,,,,,,,,,ኪንዶሚንየም,,,
39.4708754,14.2914303,6271294591,apartment,,,,,,,,,ኪንዶሚንየም,,,
39.4659507,14.2795309,6271294592,,place_of_worship,,,,,,,,ቅድስቲ ሉችያ ካቶሊካዊት ቤተ-ክርስትያን,,,
39.4698155,14.2919067,6271301287,apartment,,,,,,,,,ኮምዶሚንየም,,,
39.4712595,14.2907662,6271301288,apartment,,,,,,,,,ኪንዶሚንየም,,,
39.4699062,14.2924141,6271301289,apartment,,,,,,,,,ኮንዶሚንየም,,,
39.46909,14.2922935,6271309485,apartment,,,,,,,,,ኮምዶሚንየም,,,
39.4704395,14.2918756,6271309486,apartment,,,,,,,,,ኪንዶሚንየም,,,
39.4699785,14.2913754,6271309487,apartment,,,,,,,,,ኮንዶሚኒየም,,,
